2020-08-12 17:01:12,409 INFO  Logger.cs: 70 - 
2020-08-12 17:05:11,612 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:05:32,572 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:05:47,151 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:05:47,555 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:05:47,593 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:05:47,625 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:05:49,695 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:06:00,641 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:06:00,646 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:06:00,664 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:06:00,681 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:06:03,485 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:06:07,859 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:06:07,864 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:06:23,343 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:06:57,761 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:06:57,803 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:06:57,902 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:07:03,918 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-12 17:07:04,268 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:07:12,063 INFO  SwAddin.cs: 271 - Assembly export called for file URDF-model.SLDASM
2020-08-12 17:07:12,063 INFO  SwAddin.cs: 276 - Save is required
2020-08-12 17:07:12,063 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-12 17:07:12,401 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-12 17:07:12,402 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from URDF-model.SLDASM
2020-08-12 17:07:12,404 INFO  ExportHelperExtension.cs: 1142 - Found 59 in URDF-model.SLDASM
2020-08-12 17:07:12,406 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in URDF-model.SLDASM
2020-08-12 17:07:12,406 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 17:07:12,407 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-12 17:07:12,408 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_1_Base1-1
2020-08-12 17:07:12,409 INFO  ExportHelperExtension.cs: 1142 - Found 31 in v3_1_Base1-1
2020-08-12 17:07:12,410 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_1_Base1-1
2020-08-12 17:07:12,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Shoulder-Elbow-1
2020-08-12 17:07:12,412 INFO  ExportHelperExtension.cs: 1142 - Found 53 in v3_0_Shoulder-Elbow-1
2020-08-12 17:07:12,413 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Shoulder-Elbow-1
2020-08-12 17:07:12,414 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Wrist1-1
2020-08-12 17:07:12,415 INFO  ExportHelperExtension.cs: 1142 - Found 56 in v3_0_Wrist1-1
2020-08-12 17:07:12,418 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Wrist1-1
2020-08-12 17:07:12,419 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Elbow-Wrist-1
2020-08-12 17:07:12,419 INFO  ExportHelperExtension.cs: 1142 - Found 37 in v3_0_Elbow-Wrist-1
2020-08-12 17:07:12,421 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Elbow-Wrist-1
2020-08-12 17:07:12,422 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Base_Shoulder-1
2020-08-12 17:07:12,423 INFO  ExportHelperExtension.cs: 1142 - Found 26 in v3_0_Base_Shoulder-1
2020-08-12 17:07:12,424 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Base_Shoulder-1
2020-08-12 17:07:12,425 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tool-1
2020-08-12 17:07:12,426 INFO  ExportHelperExtension.cs: 1142 - Found 25 in tool-1
2020-08-12 17:07:12,428 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tool-1
2020-08-12 17:07:12,429 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from URDF-model.SLDASM
2020-08-12 17:07:12,430 INFO  ExportHelperExtension.cs: 1142 - Found 59 in URDF-model.SLDASM
2020-08-12 17:07:12,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in URDF-model.SLDASM
2020-08-12 17:07:12,431 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 17:07:12,432 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-12 17:07:12,433 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_1_Base1-1
2020-08-12 17:07:12,434 INFO  ExportHelperExtension.cs: 1142 - Found 31 in v3_1_Base1-1
2020-08-12 17:07:12,435 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_1_Base1-1
2020-08-12 17:07:12,436 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Shoulder-Elbow-1
2020-08-12 17:07:12,437 INFO  ExportHelperExtension.cs: 1142 - Found 53 in v3_0_Shoulder-Elbow-1
2020-08-12 17:07:12,438 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Shoulder-Elbow-1
2020-08-12 17:07:12,439 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Wrist1-1
2020-08-12 17:07:12,440 INFO  ExportHelperExtension.cs: 1142 - Found 56 in v3_0_Wrist1-1
2020-08-12 17:07:12,441 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Wrist1-1
2020-08-12 17:07:12,442 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Elbow-Wrist-1
2020-08-12 17:07:12,443 INFO  ExportHelperExtension.cs: 1142 - Found 37 in v3_0_Elbow-Wrist-1
2020-08-12 17:07:12,444 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Elbow-Wrist-1
2020-08-12 17:07:12,446 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Base_Shoulder-1
2020-08-12 17:07:12,447 INFO  ExportHelperExtension.cs: 1142 - Found 26 in v3_0_Base_Shoulder-1
2020-08-12 17:07:12,448 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Base_Shoulder-1
2020-08-12 17:07:12,448 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tool-1
2020-08-12 17:07:12,449 INFO  ExportHelperExtension.cs: 1142 - Found 25 in tool-1
2020-08-12 17:07:12,450 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in tool-1
2020-08-12 17:07:12,804 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-12 17:07:12,813 INFO  Serialization.cs: 275 - URDF Configuration found
